date,state_code,fips,state_name,total_cases,total_deaths
2020-03-12,AK,2,Alaska,1,0
2020-03-13,AK,2,Alaska,1,0
2020-03-14,AK,2,Alaska,1,0
2020-03-15,AK,2,Alaska,1,0
2020-03-16,AK,2,Alaska,3,0
2020-03-17,AK,2,Alaska,6,0
2020-03-18,AK,2,Alaska,9,0
2020-03-19,AK,2,Alaska,12,0
2020-03-20,AK,2,Alaska,14,0
2020-03-21,AK,2,Alaska,21,0
2020-03-22,AK,2,Alaska,22,0
2020-03-23,AK,2,Alaska,36,0
2020-03-24,AK,2,Alaska,42,0
2020-03-25,AK,2,Alaska,59,0
2020-03-26,AK,2,Alaska,102,0
2020-03-13,AL,1,Alabama,6,0
2020-03-14,AL,1,Alabama,12,0
2020-03-15,AL,1,Alabama,23,0
2020-03-16,AL,1,Alabama,29,0
2020-03-17,AL,1,Alabama,39,0
2020-03-18,AL,1,Alabama,51,0
2020-03-19,AL,1,Alabama,78,0
2020-03-20,AL,1,Alabama,106,0
2020-03-21,AL,1,Alabama,131,0
2020-03-22,AL,1,Alabama,157,0
2020-03-23,AL,1,Alabama,196,0
2020-03-24,AL,1,Alabama,242,0
2020-03-25,AL,1,Alabama,386,1
2020-03-26,AL,1,Alabama,538,3
2020-03-11,AR,5,Arkansas,1,0
2020-03-12,AR,5,Arkansas,6,0
2020-03-13,AR,5,Arkansas,7,0
2020-03-14,AR,5,Arkansas,9,0
2020-03-15,AR,5,Arkansas,16,0
2020-03-16,AR,5,Arkansas,22,0
2020-03-17,AR,5,Arkansas,22,0
2020-03-18,AR,5,Arkansas,33,0
2020-03-19,AR,5,Arkansas,62,0
2020-03-20,AR,5,Arkansas,100,0
2020-03-21,AR,5,Arkansas,118,0
2020-03-22,AR,5,Arkansas,165,0
2020-03-23,AR,5,Arkansas,201,0
2020-03-24,AR,5,Arkansas,232,2
2020-03-25,AR,5,Arkansas,308,2
2020-03-26,AR,5,Arkansas,351,3
2020-01-26,AZ,4,Arizona,1,0
2020-01-27,AZ,4,Arizona,1,0
2020-01-28,AZ,4,Arizona,1,0
2020-01-29,AZ,4,Arizona,1,0
2020-01-30,AZ,4,Arizona,1,0
2020-01-31,AZ,4,Arizona,1,0
2020-02-01,AZ,4,Arizona,1,0
2020-02-02,AZ,4,Arizona,1,0
2020-02-03,AZ,4,Arizona,1,0
2020-02-04,AZ,4,Arizona,1,0
2020-02-05,AZ,4,Arizona,1,0
2020-02-06,AZ,4,Arizona,1,0
2020-02-07,AZ,4,Arizona,1,0
